4310029621,highway,crossing,
4310029621,crossing_ref,zebra,
4310029621,uncontrolled,yes,
4311619640,name,São Judas,
4311619640,place,suburb,
4331202341,highway,street_lamp,
4333969662,building,house,
4333969662,city,São Paulo,addr
4333969662,street,Rua Fernando Falcão,addr
4333969662,postcode,03180-002,addr
4333969662,housenumber,1174,addr
4348163235,natural,tree,
4354858244,highway,turning_circle,
4360660814,access,destination,
4360660814,barrier,gate,
4360660814,entrance,main_entrance,
4360660814,exit,yes,
4367086289,city,São Caetano do Sul,addr
4367086289,housenumber,769,addr
4367086289,state,SP,addr
4367086289,street,Avenida Visconde de Inhaúma,addr
4367086289,name,Revistaria MR,
4367086289,shop,newsagent,
4367086289,wheelchair,yes,
4379781472,city,São Paulo,addr
4379781472,housenumber,167,addr
4379781472,postcode,03027-000,addr
4379781472,street,Rua Xavantes,addr
4379781472,building,residential,
4384455285,city,São Paulo,addr
4384455285,housenumber,80,addr
4384455285,postcode,03012-040,addr
4384455285,street,Rua Doutor Manuel Vitorino,addr
4384455285,shop,yes,
4392498925,city,São Paulo,addr
4392498925,housenumber,426,addr
4392498925,postcode,03027-000,addr
4392498925,street,Rua Xavantes,addr
4392498925,shop,clothes,
4396817667,natural,tree,
4398050026,city,São Paulo,addr
4398050026,housenumber,2373,addr
4398050026,postcode,02011-600,addr
4398050026,street,Rua Voluntários da Pátria,addr
4398050026,name,INSS,
4398050026,office,government,
4401545803,city,São Paulo,addr
4401545803,housenumber,306,addr
4401545803,postcode,03184-080,addr
4401545803,street,Rua Barretos,addr
4401545803,building,house,
4424866704,highway,traffic_signals,
4436817649,city,São Paulo,addr
4436817649,housenumber,200,addr
4436817649,postcode,02510-040,addr
4436817649,street,Rua Doutor Mello Nogueira,addr
4436817649,building,warehouse,
4441304742,city,São Paulo,addr
4441304742,housenumber,1694,addr
4441304742,street,Avenida Zaki Narchi,addr
4441304742,building,industrial,
4443098464,access,destination,
4443098464,barrier,gate,
4443098464,entrance,yes,
4443098464,name,Condominio Residencial Conjunto das Americas,
4444322040,city,São Paulo,addr
4444322040,housenumber,3893,addr
4444322040,postcode,02135-001,addr
4444322040,street,Avenida Conceição,addr
4444322040,building,house,
4447981081,city,São Paulo,addr
4447981081,housenumber,69,addr
4447981081,postcode,02072-000,addr
4447981081,street,Avenida Conceição,addr
4447981081,shop,car_repair,
4449872456,name,Piqueri,
4449872456,public_transport,station,
4449872456,railway,station,
4449872456,ref,PQR,
4449872456,train,yes,
4459763336,crossing,zebra,
4459763336,highway,crossing,
4459815490,city,São Paulo,addr
4459815490,housenumber,30,addr
4459815490,postcode,03185-050,addr
4459815490,street,Rua Florianópolis,addr
4459815490,building,house,
4465449493,city,São Bernardo do Campo,addr
4465449493,street,Rua João Pessoa,addr
4465449493,name,Jabuticabeira,
4465449493,shop,fashion,
4470687912,amenity,pharmacy,
4470687912,name,Farmácia da Vila,
4479243242,fixme,Precisa verificar o tipo de estabelecimento,
4479243242,level,1,
4479243242,shop,yes,
4480268101,city,São Paulo,addr
4480268101,housenumber,748,addr
4480268101,postcode,02053-001,addr
4480268101,street,Avenida Guilherme,addr
4480268101,building,house,
4481693849,city,São Paulo,addr
4481693849,housenumber,652,addr
4481693849,postcode,02053-001,addr
4481693849,street,Avenida Guilherme,addr
4481693849,building,house,
4483175956,housenumber,195,addr
4483175956,street,Rua Leontina Attuy Nogueira,addr
4483175956,source,"Bing,Mapillary,survey",
4485632699,city,São Paulo,addr
4485632699,housenumber,374,addr
4485632699,postcode,02053-000,addr
4485632699,street,Avenida Guilherme,addr
4485632699,building,warehouse,
4490979243,city,São Paulo,addr
4490979243,housenumber,S/N,addr
4490979243,postcode,02135-000,addr
4490979243,street,Avenida Conceição,addr
4490979243,building,house,
4492835932,city,São Paulo,addr
4492835932,housenumber,544,addr
4492835932,postcode,02215-000,addr
4492835932,street,Rua Reverendo Israel Vieira Ferreira,addr
4492835932,building,house,
4494893168,city,São Paulo,addr
4494893168,housenumber,494,addr
4494893168,postcode,02215-000,addr
4494893168,street,Rua Reverendo Israel Vieira Ferreira,addr
4494893168,building,house,
4506194367,city,São Paulo,addr
4506194367,housenumber,128B,addr
4506194367,postcode,02215-010,addr
4506194367,street,Rua Eurico Sodre,addr
4506194367,building,house,
4508039887,city,São Paulo,addr
4508039887,housenumber,2764B,addr
4508039887,postcode,02209-001,addr
4508039887,street,Avenida Gustavo Adolfo,addr
4508039887,building,house,
4513511227,city,São Paulo,addr
4513511227,housenumber,281,addr
4513511227,postcode,02215-000,addr
4513511227,street,Rua Reverendo Israel Vieira Ferreira,addr
4513511227,bench,no,
4513511227,covered,no,
4513511227,highway,bus_stop,
4513511227,shelter,no,
4515855543,amenity,fast_food,
4515855543,cuisine,churros,
4515855543,name,Churros Parada Gourmet,
4517887658,highway,turning_circle,
4517965216,city,São Paulo,addr
4517965216,housenumber,250,addr
4517965216,postcode,01207-000,addr
4517965216,street,Rua Santa Ifigênia,addr
4517965216,opening_hours,Mo-Fr 08:00-17:30; Sa 08:00-12:00,
4517965216,shop,video_games,
4518913516,city,São Paulo,addr
4518913516,housenumber,99,addr
4518913516,postcode,01207-001,addr
4518913516,street,Rua Santa Ifigênia,addr
4518913516,name,Eletrica Paulista,
4518913516,opening_hours,Mo-Fr 08:00-17:30; Sa 08:00-12:00,
4518913516,shop,electronics,
4523262994,housenumber,292,addr
4523262994,street,Rua Curitiba,addr
4523262994,name,Feira Orgânica do Ibirapuera,
4523262994,en,Ibirapuera Organic Farmer's Market,name
4523262994,opening_hours,Sa 07:00-13:00,
4523262994,shop,greengrocer,
4526413326,city,São Paulo,addr
4526413326,housenumber,48,addr
4526413326,postcode,01044-000,addr
4526413326,street,Rua Sete de Abril,addr
4526413326,shop,fashion,
4530304317,city,São Paulo,addr
4530304317,housenumber,195,addr
4530304317,postcode,01207-001,addr
4530304317,street,Rua Santa Ifigênia,addr
4530304317,name,Shopping Brasil (fechado),
4530304317,shop,mall,
4531069797,access,private,
4531069797,barrier,gate,
4531069797,name,Portão B,
4531069797,ref,B,
4531069797,supervised,yes,
4539665140,highway,stop,
4541395453,city,São Paulo,addr
4541395453,housenumber,192,addr
4541395453,postcode,03013-000,addr
4541395453,street,Rua Casimiro de Abreu,addr
4541395453,amenity,cafe,
4541395453,cuisine,regional,
4541395453,name,Cafeteria da Maria,
4541395453,opening_hours,Mo-Fr 08:00-18:00; Sa 08:00-12:00,
4541738473,city,São Paulo,addr
4541738473,housenumber,671,addr
4541738473,postcode,03011-001,addr
4541738473,street,Rua Maria Marcolina,addr
4541738473,opening_hours,Mo-Fr 08:00-18:00; Sa 08:00-12:00,
4541738473,shop,clothes,
4545254072,city,São Paulo,addr
4545254072,housenumber,623,addr
4545254072,postcode,02219-000,addr
4545254072,street,Avenida Nossa Senhora do Loreto,addr
4545254072,building,yes,
